=== src/facet-manager.ts greedyAddMainEntries body ===
598: export function greedyAddMainEntries(
599:   vfs: SqliteVFS,
658:         // this, packages with two-level exports (pathe, magic-string,
659:         // most unbuild-emitted libs) miss their actual entry leaf and
660:         // greedyAddMainEntries falls back to /index.js probing — which
661:         // doesn't exist for those packages.
662:         collectExportLeaves(dot, candidates);
663:       }
664:     }
665:     if (candidates.size === 0) candidates.add('index.js');
666:     for (const rel of candidates) {
667:       const norm = rel.replace(/^\.\//, '');
668:       const base = pkgDir + '/' + norm;
669:       let landed = false;
670:       const tries = /\.[a-z]+$/.test(norm) ? [base] : exts.map((e) => base + e);
671:       for (const candidate of tries) {
672:         if (vfs.exists(candidate.replace(/^\/+/, '')) &&
673:             !vfs.isDirectory(candidate.replace(/^\/+/, ''))) {
674:           if (addOne(candidate)) { landed = true; break; }
675:         }
676:       }
677:       if (landed) {
678:         // X.5-C Fix #2: when an entry lands, also pull in sibling files
679:         // that match unbuild's hash-chunk pattern (`<base>.<hash>.cjs|mjs|js`)
680:         // AND walk one level into a `shared/` subdir if the package has
681:         // one. The unbuild bundler emits chunked CJS like:
682:         //   dist/index.cjs        (entry)
683:         //   dist/shared/<base>.<hash>.cjs  (chunk required by entry)
684:         //
685:         // Without this, even when Fix #1 lets the prefetch walker reach
686:         // the entry, the package's required chunks land OUTSIDE the
687:         // walker's MAX_FILES/MAX_BYTES budget on big trees (nuxt 516
688:         // pkgs / 10k+ files). The greedy oversample is the defensive
689:         // safety net for hash-chunk reachability.
690:         const entryDir = base.replace(/\/[^/]+$/, '');
691:         try {
692:           const sibs = vfs.readdir(entryDir);
693:           for (const sib of sibs) {
694:             if (sib.type !== 'file') continue;
695:             // Hash-chunk pattern: <name>.<hash>.<cjs|mjs|js>. Hash must
696:             // be 6+ chars AND look like a hash, not an English word —
697:             // either contain digits/underscore/dash, or contain BOTH
698:             // uppercase AND lowercase letters (real bundler hashes are
699:             // mixed-case base64-shaped: `BSlhyZSM`, `M-eThtNZ`, ...). This
700:             // discriminator keeps us from false-positiving on common
701:             // suffixes that happen to be 6+ chars all-lowercase like
702:             // `minified`, `modern`, `production`, `compiled`.
703:             const hashMatch = sib.name.match(/\.([A-Za-z0-9_-]{6,})\.(cjs|mjs|js)$/);
704:             if (!hashMatch) continue;
705:             const seg = hashMatch[1];
706:             const hasDigitOrDash = /[0-9_-]/.test(seg);
707:             const hasMixedCase = /[A-Z]/.test(seg) && /[a-z]/.test(seg);
708:             if (!hasDigitOrDash && !hasMixedCase) continue;
709:             addOne(entryDir + '/' + sib.name);
710:           }
711:           // Walk one level into `shared/` — unconditionally, since the
712:           // pattern is well-known across unbuild/rolldown/rollup chunked
713:           // outputs. Bounded by addOne's budget checks; readdir of a
714:           // typical shared/ dir returns 1-5 files.
715:           const sharedDir = entryDir + '/shared';
716:           const sharedStripped = sharedDir.replace(/^\/+/, '');
717:           if (vfs.exists(sharedStripped) && vfs.isDirectory(sharedStripped)) {
718:             for (const sh of vfs.readdir(sharedDir)) {
719:               if (sh.type !== 'file') continue;
720:               if (!/\.(cjs|mjs|js)$/.test(sh.name)) continue;
721:               addOne(sharedDir + '/' + sh.name);
722:             }
723:           }
724:         } catch { /* unreadable dir — drop sibling oversample, entry
725:                        file is enough */ }
726:         break;
727:       }
728:     }
729:   }
730: 
731:   try {
732:     for (const pkg of vfs.readdir(nmDir)) {
733:       if (pkg.type !== 'directory') continue;
734:       const pkgDir = nmDir + '/' + pkg.name;
735:       if (pkg.name.startsWith('@')) {
736:         try {
737:           for (const sub of vfs.readdir(pkgDir)) {
738:             if (sub.type === 'directory') addPkgEntry(pkgDir + '/' + sub.name);
739:           }
740:         } catch { /* ignore */ }
741:       } else {
742:         addPkgEntry(pkgDir);
743:       }
744:     }
745:   } catch { /* ignore */ }
746:   return { added };
747: }

=== count parseAndResolve / prefetchForRequire references inside greedyAddMainEntries ===
  parseAndResolve / prefetchForRequire calls inside greedyAddMainEntries: 0

=== contrast: src/require-resolver.ts addFile DOES recurse ===
441:   function addFile(vfsPath: string): void {
442:     if (visited.has(vfsPath)) return;
443:     if (fileCount >= MAX_FILES || totalBytes >= MAX_BYTES) {
444:       truncated = true;
445:       return;
446:     }
447:     visited.add(vfsPath);
448:     let content: string;
449:     try { content = vfs.readFileString(vfsPath); }
450:     catch { return; }
451:     if (totalBytes + content.length > MAX_BYTES) {
452:       truncated = true;
453:       return;
454:     }
455:     bundle[vfsPath] = content;
456:     totalBytes += content.length;
457:     fileCount++;
458:     trackPkgDir(vfsPath);
459: 
460:     // Also add the package.json for the enclosing node_modules package
461:     // so the runtime resolver can read the same exports/main field we
462:     // walked here.
463:     if (vfsPath.includes('node_modules/')) {
464:       const parts = vfsPath.split('/');
465:       const nmIdx = parts.lastIndexOf('node_modules');
466:       if (nmIdx >= 0) {
467:         const pkgEnd = parts[nmIdx + 1]?.startsWith('@') ? nmIdx + 3 : nmIdx + 2;
468:         const pkgJsonPath = parts.slice(0, pkgEnd).join('/') + '/package.json';
469:         if (!visited.has(pkgJsonPath) && vfs.exists(pkgJsonPath)) {
470:           visited.add(pkgJsonPath);
471:           try {
472:             const pkgContent = vfs.readFileString(pkgJsonPath);
473:             if (totalBytes + pkgContent.length <= MAX_BYTES) {
474:               bundle[pkgJsonPath] = pkgContent;
475:               totalBytes += pkgContent.length;
476:               fileCount++;
477:             }
478:           } catch { /* ignore */ }
479:         }
480:       }
481:     }
482: 
483:     // Recursively resolve require() calls in this file
484:     if (vfsPath.endsWith('.js') || vfsPath.endsWith('.mjs') || vfsPath.endsWith('.cjs')) {
485:       const fromDir = vfsPath.includes('/') ? vfsPath.substring(0, vfsPath.lastIndexOf('/')) : '.';
486:       parseAndResolve(content, fromDir);
487:     }
488:   }
489: 

=== conclusion ===
Greedy oversample lands ONE main entry per package without
walking that entry's requires. For packages whose main field
points at a thin shim (defu/lib/defu.cjs → ../dist/defu.cjs,
a 278-byte re-export wrapper), the *real* implementation in
dist/ is never added by the greedy pass. The require-walker
only reaches dist/defu.cjs if the consumer's require chain
CJS-traverses lib/defu.cjs first — which doesn't happen for
nuxt because nuxt's ESM index does `import { defu } from 'defu'`,
which exports.import.default routes to dist/defu.mjs (ESM),
not lib/defu.cjs (CJS shim).
